BEGIN_DATA,
# MATRIX DEN                DENSITY CHARGE  SYMMETRY=1
  0.201647725907E+01,  0.599576225796E-01,  0.342153495434E-02, -0.192135307024E-01, -0.326138116201E-01,
 -0.127276291238E-01, -0.128131973237E-02,  0.746005540433E-03,  0.619791711556E-03,  0.197107053882E-03,
  0.158113081193E-03,  0.604305028528E-12,  0.558201156603E-12,  0.188763937407E-01, -0.213464917154E-12,
 -0.204760119286E-12, -0.425182120256E-02, -0.890906879055E-13,  0.189726985268E-13, -0.490307988825E-02,
 -0.626491157476E-13,  0.125273371819E-12, -0.363898533139E-02, -0.148886558992E-13,  0.288729205695E-13,
 -0.172604835441E-02, -0.486245592652E-13, -0.447205602645E-13,  0.577761254450E-03,  0.595137336982E-14,
  0.544032437152E-14,  0.767041262301E-04, -0.508166570999E-14, -0.434082866076E-14,  0.135830503942E-05,
  0.479850956845E-15,  0.401902305493E-15,  0.750304510160E-06, -0.169945769682E-14, -0.144115345990E-14,
  0.252898243721E-04,  0.112310889170E-03, -0.362315444651E-14,  0.499457681251E-14,  0.167541642670E-13,
  0.561009854530E-14,  0.146491122237E-02,  0.544437343744E-15, -0.192735328829E-13, -0.850934080234E-14,
 -0.220318748234E-13,  0.168280950098E-02,  0.118984021579E-13,  0.124307308574E-12, -0.585957447433E-13,
  0.201645126354E-12,  0.770820357725E-03,  0.668364200316E-14,  0.116747541226E-12, -0.360332644836E-13,
  0.198804206392E-12, -0.323995096315E-03,  0.134435219876E-14, -0.129889138974E-14, -0.730293858116E-14,
 -0.157107562762E-14, -0.371166816004E-04, -0.427824668032E-15,  0.381022019660E-15,  0.203031843572E-14,
  0.418068574277E-15, -0.321035302280E-05,  0.889280865779E-16, -0.607109841875E-16, -0.401306660562E-15,
 -0.765572422101E-16,  0.887226736348E-04,  0.465000798735E-15,  0.194472897540E-13, -0.150226249834E-14,
  0.300814441128E-13, -0.706916119373E-14, -0.853997553712E-14,  0.359937201684E-03,  0.329213310119E-16,
 -0.449553761590E-15, -0.112344783520E-16,  0.185916981995E-14,  0.327241048644E-13,  0.455762369367E-13,
  0.668446530206E-03,  0.109638724242E-15,  0.544706445697E-14, -0.638393786889E-16, -0.275858462992E-13,
  0.859530126775E-13,  0.117903307405E-12,  0.285760545809E-03,  0.292739559001E-16,  0.755014670111E-14,
 -0.270711478782E-16, -0.340363786523E-13,  0.104184163049E-14,  0.120485544566E-14,  0.321404438647E-04,
  0.133817299067E-17, -0.161739953387E-15, -0.132165102753E-17,  0.962148673250E-15, -0.162742450548E-15,
 -0.158706768241E-15, -0.240176585657E-05,  0.183504800552E-18,  0.505315992744E-18,  0.298462507767E-18,
 -0.979971130590E-16,  0.186482794235E-13,  0.263304837075E-13,  0.394988184312E-04, -0.331905118063E-16,
  0.189341299174E-14, -0.122269487505E-15, -0.101167419872E-13,  0.265343906705E-03,  0.750658010530E-15,
 -0.682752358678E-16, -0.409132579745E-14,  0.944768994974E-15, -0.486856336977E-14,  0.389803223016E-19,
  0.210972722334E-16, -0.865552924264E-17,  0.198191547513E-03,  0.836225702245E-15,  0.301472361769E-13,
 -0.767320487242E-14,  0.340411910705E-13, -0.876029159288E-14,  0.121319422044E-16, -0.223129351188E-18,
 -0.382014080331E-16,  0.179900204180E-04, -0.712212387286E-16,  0.346382875604E-16, -0.653856319639E-15,
 -0.124070551597E-15,  0.563558119540E-15, -0.580471349966E-17,  0.703469773561E-18,  0.256405357069E-17,
 -0.442746570684E-04,  0.277717537175E-14,  0.234139575944E-13, -0.418072701019E-14,  0.253380809691E-13,
 -0.133393801773E-13,  0.232369510389E-16,  0.321039602060E-16, -0.405111907812E-16,  0.207779029503E-14,
